NO.,ma_internals,ph100_internals,be10105_internals,be110_internals,be103_internals,ec100_internals,ph110_internals,ec110_internals,cs110_internals,CY100_internals,BE100_internals,EE100_internals,CY110_internals,EE110_internals,MA102_internals,BE102_internals,CS100_internals,CS120_internals,CS202_internas,IT202_internals,IT204_internals,HS200_internals,MA202_internals,CS208_internals,IT232_internals,IT234_internals,CS305_internals,IT301_internals,IT303_internals,IT305_internals,IT307_internals,IT341_internas,IT331_internals,IT333_internals,IT367_internals,IT363_internals,HS300_internals,CS304_internals,IT304_internals,IT306_internals,IT364_internals,IT302_internals,IT332_internals,IT334_internals,IT352_internals,IT366_internals
1,25,23,35,96,36,30,86,85,75,24,28,23,92,88,23,80,27,75,25,29,31,25,29,32,76,68,31,37,23,27,26,93,70,66,,30,31,29,26,31,25,28,73,88,29,
2,41,46,47,92,40,37,97,87,98,33,35,30,100,89,37,92,37,78,35,37,44,23,32,32,93,85,39,43,30,35,33,95,83,88,,38,42,41,36,29,,41,65,86,35,33
3,47,50,47,74,46,50,97,86,97,47,46,48,99,89,46,97,41,92,48,47,45,44,49,50,97,97,50,47,45,47,45,93,95,96,,50,46,50,46,46,,50,99,96,44,50
5,31,41,42,78,42,43,94,97,87,47,45,46,99,95,42,99,34,81,40,46,40,41,46,45,97,85,48,46,43,46,38,91,85,87,47,,46,46,48,48,48,48,86,96,38,
6,45,46,40,82,41,39,93,95,98,35,37,41,98,90,35,89,36,92,34,43,42,40,45,37,98,90,46,44,40,45,34,93,85,87,40,,42,45,42,38,39,46,80,92,38,
7,46,47,48,79,45,47,95,94,97,43,39,36,98,80,38,91,46,98,41,43,44,38,44,44,96,94,47,44,35,43,40,96,93,93,,50,43,42,45,40,,45,94,89,41,42
8,25,40,37,79,37,40,96,88,94,31,34,27,97,92,28,91,30,63,36,37,35,29,26,36,92,88,40,45,32,29,28,95,80,83,37,,45,32,39,41,33,35,65,84,37,
9,31,34,35,68,38,38,95,91,93,40,29,34,99,86,31,84,34,72,33,38,41,32,35,37,90,87,37,44,37,30,31,90,80,85,,33,37,36,34,45,,39,68,82,35,43
10,24,24,38,80,41,32,83,83,94,27,39,23,100,91,24,91,26,56,32,35,39,26,26,31,87,85,33,39,30,29,29,98,81,78,,29,34,32,36,31,,32,80,92,34,30
11,43,47,45,83,50,49,96,98,95,45,42,44,98,94,46,94,40,96,46,45,49,43,43,50,98,95,49,46,36,47,43,96,86,90,46,,48,46,49,47,48,49,88,84,40,
12,36,39,35,85,38,32,93,81,91,30,31,24,99,89,23,78,30,72,30,37,35,23,30,28,79,81,28,37,27,31,28,96,71,76,40,,34,31,27,32,28,35,66,80,42,
13,33,42,46,83,39,35,95,92,82,41,38,35,96,94,29,92,37,81,27,30,42,25,28,28,90,81,29,39,31,39,30,98,86,95,,34,42,29,28,33,,37,89,92,37,31
15,48,45,48,95,49,33,94,84,94,41,46,42,98,95,42,90,39,84,39,45,50,29,48,43,90,92,48,43,32,42,41,93,93,98,43,,43,44,45,41,,50,97,89,37,42
16,44,49,50,93,44,48,96,87,90,46,47,46,96,96,43,94,44,96,39,42,49,40,48,40,93,97,46,47,44,45,46,98,90,97,,50,43,44,43,43,,49,99,95,44,42
17,46,46,50,93,47,41,97,92,98,36,47,39,98,93,36,95,40,94,38,45,50,38,42,38,91,97,45,48,31,46,49,98,90,96,,45,46,41,47,46,,50,99,95,47,43
19,43,38,40,95,38,47,89,83,91,41,40,33,100,89,35,97,33,81,42,43,46,41,40,38,90,88,46,46,31,41,38,91,85,82,41,,43,41,49,42,43,44,74,96,37,
20,42,48,50,91,47,41,87,91,99,42,43,42,97,94,30,91,40,87,44,44,47,42,42,44,88,96,48,46,39,42,43,96,93,91,,46,38,44,47,43,,43,99,95,43,43
21,30,38,38,77,36,39,95,87,94,33,25,40,95,93,35,84,30,72,32,37,43,29,27,31,91,94,40,42,34,31,33,91,90,84,43,,44,35,41,39,34,37,79,93,36,
22,44,42,45,89,38,43,89,83,93,41,38,36,100,82,31,91,42,92,40,41,42,39,44,42,97,95,42,42,34,42,43,98,85,82,,43,41,46,45,37,,48,76,88,41,43
23,36,47,50,95,44,43,97,96,97,38,32,37,99,83,39,89,44,100,35,38,46,38,42,46,82,87,48,44,38,43,33,94,85,80,,40,44,45,44,41,43,44,72,93,40,
24,26,29,40,68,40,41,93,83,97,39,41,26,99,93,23,90,30,84,32,35,37,28,27,30,86,83,43,41,29,39,35,91,90,82,42,,41,49,49,32,36,46,72,79,35,
25,27,27,42,81,41,27,85,79,87,29,37,27,96,83,24,89,30,92,34,30,41,30,34,30,75,79,39,43,32,42,31,90,92,84,,40,42,47,42,38,,46,83,88,40,37
26,48,43,46,84,44,48,95,93,96,40,42,41,100,91,39,92,45,87,46,48,49,45,39,43,98,96,50,47,43,45,44,95,97,93,49,,50,48,49,48,50,50,95,94,40,
28,27,29,38,61,36,28,85,72,82,24,23,23,95,78,23,77,25,72,23,24,33,23,23,30,74,67,30,32,23,33,26,86,60,73,28,,24,31,24,32,23,29,60,78,28,
