NO.,MA101,PH100, BE10105,BE110, BE103, EC100, PH110, EC110, CS110,CY100,BE100,EE100,CY110,EE110,MA102,BE102,CS100,CS120,CS202,IT202,IT204,HS200,MA202,CS208,IT232,IT234,CS305,IT301,IT303,IT305,IT307,IT341,IT331,IT333,IT367,IT363,HS300,CS304,IT304,IT306,IT364,IT302,IT332,IT334,IT352,IT366
1,0,0,0,8,5,0,9,9,7,5,0,5,10,9,6,0,0,7,0,0,7,5,7,5,7,6,6.0,6,5,5,0.0,10,7,6,,0.0,5,0.0,4,5,0.0,5,7.0,9.0,4,
3,10,10,6,8,9,8,10,9,10,9,5,9,10,9,10,7,7,10,6,8,9,7,10,9,10,10,10.0,9,7,9,7.0,10,10,10,,7.0,8,9.0,7,9,,9,10.0,10.0,7,7.0
5,6,9,5,7,9,7,10,10,9,7,5,10,10,10,8,10,6,8,6,8,7,8,10,8,10,9,9.0,8,9,7,7.0,10,9,9,9.0,,7,9.0,7,10,7.0,6,9.0,10.0,6,
6,10,7,0,6,7,6,10,10,10,7,6,9,10,10,8,7,6,10,5,0,6,7,10,6,10,10,8.0,7,6,7,6.0,10,9,9,8.0,,7,7.0,6,7,6.0,7,8.0,10.0,6,
7,9,9,8,8,8,9,10,10,10,7,7,8,10,8,10,7,10,10,6,6,7,7,10,8,10,10,10.0,8,7,7,7.0,10,10,10,,7.0,7,9.0,6,9,,7,10.0,9.0,7,7.0
8,5,6,0,0,7,0,10,9,10,6,5,5,10,10,0,6,0,6,0,6,6,5,6,6,10,9,7.0,7,6,5,6.0,10,8,8,7.0,,7,5.0,6,8,5.0,0,6.0,8.0,5,
9,6,6,5,0,6,5,10,10,10,6,0,6,10,9,7,7,6,7,0,0,6,5,8,6,10,9,6.0,7,5,5,6.0,10,8,9,,5.0,6,6.0,5,8,,5,6.0,8.0,6,6.0
10,0,4,0,7,7,0,8,8,10,5,5,4,10,10,5,8,0,5,0,0,6,5,6,5,9,9,7.0,7,5,5,6.0,10,8,7,,5.0,6,0.0,6,7,,6,8.0,10.0,5,5.0
11,9,10,6,8,9,7,10,10,10,7,7,9,10,10,9,8,7,10,8,7,9,8,9,8,10,10,9.0,9,7,9,7.0,10,9,10,9.0,,9,8.0,7,10,6.0,8,9.0,8.0,7,
13,6,9,8,7,7,0,10,10,8,7,5,6,10,10,7,6,7,8,4,0,6,5,8,5,10,8,7.0,7,5,7,7.0,10,9,10,,6.0,7,6.0,7,7,,0,9.0,10.0,6,6.0
